"Admin Area ID","Admin Area Name","Traveline Region ID","Country","ATCO Code","Call Centre ID","Date of Issue","Issue Version"
1,"Bath & North East Somerset","SW","England","018",26,"25/05/2010","386"
2,"Blackburn with Darwen","NW","England","258",10,"25/05/2010","386"
3,"Blackpool","NW","England","259",10,"25/05/2010","386"
4,"Blaenau Gwent","W","Wales","532",1,"25/05/2010","386"
5,"Bournemouth","SW","England","129",26,"25/05/2010","386"
6,"Bracknell Forest","SE","England","038",25,"25/05/2010","386"
7,"Bridgend","W","Wales","551",1,"25/05/2010","386"
8,"Brighton and Hove","SE","England","149",25,"25/05/2010","386"
9,"Bristol","SW","England","010",26,"25/05/2010","386"
10,"Caerphilly","W","Wales","554",1,"25/05/2010","386"
11,"Cardiff","W","Wales","571",1,"25/05/2010","386"
12,"Carmarthenshire","W","Wales","522",1,"25/05/2010","386"
13,"Ceredigion","W","Wales","523",1,"25/05/2010","386"
14,"Conwy","W","Wales","513",1,"25/05/2010","386"
15,"Darlington","NE","England","076",4,"25/05/2010","386"
16,"Denbighshire","W","Wales","511",1,"25/05/2010","386"
17,"Derby","EM","England","109",18,"25/05/2010","386"
18,"East Riding of Yorkshire","Y","England","220",6,"25/05/2010","386"
19,"Flintshire","W","Wales","512",1,"25/05/2010","386"
20,"Gwynedd","W","Wales","540",1,"25/05/2010","386"
21,"Halton","NW","England","068",13,"25/05/2010","386"
22,"Hartlepool","NE","England","075",4,"25/05/2010","386"
23,"Herefordshire","WM","England","209",17,"25/05/2010","386"
24,"Isle of Anglesey","W","Wales","541",1,"25/05/2010","386"
25,"Isle of Wight","SE","England","230",25,"25/05/2010","386"
26,"Kingston upon Hull","Y","England","229",6,"25/05/2010","386"
27,"Leicester","EM","England","269",18,"25/05/2010","386"
28,"Luton","SE","England","029",25,"25/05/2010","386"
29,"Medway","SE","England","249",25,"25/05/2010","386"
30,"Merthyr Tydfil","W","Wales","553",1,"25/05/2010","386"
31,"Middlesbrough","NE","England","079",4,"25/05/2010","386"
32,"Milton Keynes","SE","England","049",25,"25/05/2010","386"
33,"Monmouthshire","W","Wales","533",1,"25/05/2010","386"
34,"Neath Port Talbot","W","Wales","582",1,"25/05/2010","386"
35,"Newport","W","Wales","531",1,"25/05/2010","386"
36,"North East Lincolnshire","EM","England","228",18,"25/05/2010","386"
37,"North Lincolnshire","EM","England","227",18,"25/05/2010","386"
38,"North Somerset","SW","England","019",26,"25/05/2010","386"
39,"Nottingham","EM","England","339",18,"25/05/2010","386"
40,"Pembrokeshire","W","Wales","521",1,"25/05/2010","386"
41,"Peterborough","EM","England","059",18,"25/05/2010","386"
42,"Plymouth","SW","England","118",26,"25/05/2010","386"
43,"Poole","SW","England","128",26,"25/05/2010","386"
44,"Portsmouth","SW","England","199",26,"25/05/2010","386"
45,"Powys","W","Wales","561",1,"25/05/2010","386"
46,"Reading","SE","England","039",25,"25/05/2010","386"
47,"Redcar & Cleveland","NE","England","078",4,"25/05/2010","386"
48,"Rhondda Cynon Taff","W","Wales","552",1,"25/05/2010","386"
49,"Rutland","EM","England","268",18,"25/05/2010","386"
50,"Slough","SE","England","037",25,"25/05/2010","386"
51,"South Gloucestershire","SW","England","017",26,"25/05/2010","386"
52,"Southampton","SW","England","198",26,"25/05/2010","386"
53,"Southend-on-Sea","SE","England","158",25,"25/05/2010","386"
54,"Stockton-on-Tees","NE","England","077",4,"25/05/2010","386"
55,"Stoke-on-Trent","WM","England","389",17,"25/05/2010","386"
56,"Swansea","W","Wales","581",1,"25/05/2010","386"
57,"Swindon","SW","England","468",26,"25/05/2010","386"
58,"Telford & Wrekin","WM","England","359",17,"25/05/2010","386"
59,"Thurrock","SE","England","159",25,"25/05/2010","386"
60,"Torbay","SW","England","119",26,"25/05/2010","386"
61,"Torfaen","W","Wales","534",1,"25/05/2010","386"
62,"Vale of Glamorgan","W","Wales","572",1,"25/05/2010","386"
63,"Warrington","NW","England","069",16,"25/05/2010","386"
64,"West Berkshire","SE","England","030",25,"25/05/2010","386"
65,"Windsor & Maidenhead","SE","England","036",25,"25/05/2010","386"
66,"Wokingham","SE","England","035",25,"25/05/2010","386"
67,"Wrexham","W","Wales","514",1,"25/05/2010","386"
68,"York","Y","England","329",6,"25/05/2010","386"
69,"Bedford","SE","England","020",25,"25/05/2010","386"
70,"Buckinghamshire","SE","England","040",25,"25/05/2010","386"
71,"Cambridgeshire","EA","England","050",23,"25/05/2010","386"
72,"Cheshire East","NW","England","060",16,"25/05/2010","386"
73,"Cornwall","SW","England","080",26,"25/05/2010","386"
74,"Cumbria","NE","England","090",12,"25/05/2010","386"
75,"Derbyshire","EM","England","100",18,"25/05/2010","386"
76,"Devon","SW","England","110",26,"25/05/2010","386"
77,"Dorset","SW","England","120",26,"25/05/2010","386"
78,"Durham","NE","England","130",4,"25/05/2010","386"
79,"East Sussex","SE","England","140",25,"25/05/2010","386"
80,"Essex","SE","England","150",25,"25/05/2010","386"
81,"Gloucestershire","SW","England","160",26,"25/05/2010","386"
82,"Greater London","L","England","490",27,"25/05/2010","386"
83,"Greater Manchester","NW","England","180",11,"25/05/2010","386"
84,"Hampshire","SW","England","190",26,"25/05/2010","386"
85,"Hertfordshire","SE","England","210",25,"25/05/2010","386"
86,"Kent","SE","England","240",25,"25/05/2010","386"
87,"Lancashire","NW","England","250",10,"25/05/2010","386"
88,"Leicestershire","EM","England","260",18,"25/05/2010","386"
89,"Lincolnshire","EM","England","270",18,"25/05/2010","386"
90,"Merseyside","NW","England","280",13,"25/05/2010","386"
91,"Norfolk","EA","England","290",23,"25/05/2010","386"
92,"North Yorkshire","Y","England","320",6,"25/05/2010","386"
93,"Northamptonshire","EM","England","300",18,"25/05/2010","386"
94,"Northumberland","NE","England","310",4,"25/05/2010","386"
95,"Nottinghamshire","EM","England","330",18,"25/05/2010","386"
96,"Oxfordshire","SE","England","340",25,"25/05/2010","386"
97,"Shropshire","WM","England","350",17,"25/05/2010","386"
98,"Somerset","SW","England","360",26,"25/05/2010","386"
99,"South Yorkshire","Y","England","370",7,"25/05/2010","386"
100,"Staffordshire","WM","England","380",17,"25/05/2010","386"
101,"Suffolk","EA","England","390",23,"25/05/2010","386"
102,"Surrey","SE","England","400",25,"25/05/2010","386"
103,"Tyne & Wear","NE","England","410",4,"25/05/2010","386"
104,"Warwickshire","WM","England","420",17,"25/05/2010","386"
105,"West Midlands","WM","England","430",17,"25/05/2010","386"
106,"West Sussex","SE","England","440",25,"25/05/2010","386"
107,"West Yorkshire","Y","England","450",9,"25/05/2010","386"
108,"Wiltshire","SW","England","460",26,"25/05/2010","386"
109,"Worcestershire","WM","England","200",17,"25/05/2010","386"
110,"National - National Rail","GB","Great Britain","910",,"25/05/2010","386"
111,"Aberdeen","S","Scotland","639",28,"25/05/2010","386"
112,"Aberdeenshire","S","Scotland","630",28,"25/05/2010","386"
113,"Angus","S","Scotland","649",28,"25/05/2010","386"
114,"Argyll & Bute","S","Scotland","607",28,"25/05/2010","386"
115,"Scottish Borders","S","Scotland","690",28,"25/05/2010","386"
116,"Clackmannanshire","S","Scotland","668",28,"25/05/2010","386"
117,"West Dunbartonshire","S","Scotland","608",28,"25/05/2010","386"
118,"Dumfries & Galloway","S","Scotland","680",28,"25/05/2010","386"
119,"Dundee","S","Scotland","640",28,"25/05/2010","386"
120,"East Ayrshire","S","Scotland","618",28,"25/05/2010","386"
121,"East Dunbartonshire","S","Scotland","611",28,"25/05/2010","386"
122,"East Lothian","S","Scotland","627",28,"25/05/2010","386"
123,"East Renfrewshire","S","Scotland","612",28,"25/05/2010","386"
124,"Edinburgh","S","Scotland","620",28,"25/05/2010","386"
125,"Falkirk","S","Scotland","669",28,"25/05/2010","386"
126,"Fife","S","Scotland","650",28,"25/05/2010","386"
127,"Glasgow","S","Scotland","609",28,"25/05/2010","386"
128,"Highland","S","Scotland","670",28,"25/05/2010","386"
129,"Inverclyde","S","Scotland","613",28,"25/05/2010","386"
130,"Midlothian","S","Scotland","628",28,"25/05/2010","386"
131,"Moray","S","Scotland","638",28,"25/05/2010","386"
132,"North Ayrshire","S","Scotland","617",28,"25/05/2010","386"
133,"North Lanarkshire","S","Scotland","616",28,"25/05/2010","386"
134,"Orkney Islands","S","Scotland","602",28,"25/05/2010","386"
135,"Perth & Kinross","S","Scotland","648",28,"25/05/2010","386"
136,"Renfrewshire","S","Scotland","614",28,"25/05/2010","386"
137,"Shetland Islands","S","Scotland","603",28,"25/05/2010","386"
138,"South Ayrshire","S","Scotland","619",28,"25/05/2010","386"
139,"South Lanarkshire","S","Scotland","615",28,"25/05/2010","386"
140,"Stirling","S","Scotland","660",28,"25/05/2010","386"
141,"West Lothian","S","Scotland","629",28,"25/05/2010","386"
142,"Western Isles","S","Scotland","601",28,"25/05/2010","386"
143,"National - National Coach","GB","Great Britain","900",,"25/05/2010","386"
144,"National - National Rail","GB","Great Britain","910",,"25/05/2010","386"
145,"National - National Air","GB","Great Britain","920",,"25/05/2010","386"
146,"National - National Ferry","GB","Great Britain","930",,"25/05/2010","386"
147,"National - National Tram","GB","Great Britain","940",,"25/05/2010","386"
151,"Central Bedfordshire","SE","England","021",25,"25/05/2010","386"
152,"Cheshire West & Chester","NW","England","061",16,"25/05/2010","386"
