"Primary ID","Alternate ID","Date of Last Change","Date of Issue","Issue Version"
"E0041411","N0071490","19/09/2002","25/05/2010","386"
"E0054586","N0071491","19/09/2002","25/05/2010","386"
"E0054635","N0071492","19/09/2002","25/05/2010","386"
"E0041419","N0071493","19/09/2002","25/05/2010","386"
"E0041425","N0071494","19/09/2002","25/05/2010","386"
"E0041432","N0071495","19/09/2002","25/05/2010","386"
"E0040772","N0071496","19/09/2002","25/05/2010","386"
"E0041050","N0071497","19/09/2002","25/05/2010","386"
"E0055113","N0071498","19/09/2002","25/05/2010","386"
"E0055107","N0071499","19/09/2002","25/05/2010","386"
"E0040902","N0071500","19/09/2002","25/05/2010","386"
"E0054655","N0071501","19/09/2002","25/05/2010","386"
"E0054565","N0071502","19/09/2002","25/05/2010","386"
"E0041562","N0070289","04/09/2002","25/05/2010","386"
"E0041544","N0070290","04/09/2002","25/05/2010","386"
"E0054661","N0071506","19/09/2002","25/05/2010","386"
"E0054676","N0071507","19/09/2002","25/05/2010","386"
"E0041596","N0071508","19/09/2002","25/05/2010","386"
"N0071509","N0071510","19/09/2002","25/05/2010","386"
"E0054666","N0071511","19/09/2002","25/05/2010","386"
"E0041672","N0071512","19/09/2002","25/05/2010","386"
"E0041610","N0071513","19/09/2002","25/05/2010","386"
"E0041685","N0071514","19/09/2002","25/05/2010","386"
"E0053653","E0041733","25/09/2002","25/05/2010","386"
"E0057248","N0078148","09/03/2007","25/05/2010","386"
"E0042050","N0078155","09/03/2007","25/05/2010","386"
"E0053735","N0078156","09/03/2007","25/05/2010","386"
"N0070302","E0042097","09/09/2002","25/05/2010","386"
"E0053751","E0042100","09/09/2002","25/05/2010","386"
"N0070308","N0070307","09/09/2002","25/05/2010","386"
"E0057254","N0078144","03/03/2007","25/05/2010","386"
"N0071518","N0071519","19/09/2002","25/05/2010","386"
"E0042411","N0071520","19/09/2002","25/05/2010","386"
"E0042324","N0071521","19/09/2002","25/05/2010","386"
"E0042244","N0071522","19/09/2002","25/05/2010","386"
"E0054703","N0071523","19/09/2002","25/05/2010","386"
"E0042448","E0053755","03/03/2004","25/05/2010","386"
"E0042886","E0042888","19/09/2002","25/05/2010","386"
"E0042896","E0042894","19/09/2002","25/05/2010","386"
"E0042917","N0071527","19/09/2002","25/05/2010","386"
"E0054751","N0071528","19/09/2002","25/05/2010","386"
"E0042847","N0071530","19/09/2002","25/05/2010","386"
"E0042946","N0071532","19/09/2002","25/05/2010","386"
"E0054755","N0071533","19/09/2002","25/05/2010","386"
"E0042865","N0071534","19/09/2002","25/05/2010","386"
"E0042864","N0071535","19/09/2002","25/05/2010","386"
"E0054776","N0071536","19/09/2002","25/05/2010","386"
"E0054767","N0071538","19/09/2002","25/05/2010","386"
"E0042889","N0071539","19/09/2002","25/05/2010","386"
"E0042892","N0071540","19/09/2002","25/05/2010","386"
"E0054759","N0071541","19/09/2002","25/05/2010","386"
"E0042884","N0071542","19/09/2002","25/05/2010","386"
"E0042910","N0071543","19/09/2002","25/05/2010","386"
"E0042887","N0071544","19/09/2002","25/05/2010","386"
"E0054762","N0071545","19/09/2002","25/05/2010","386"
"E0042941","N0071546","19/09/2002","25/05/2010","386"
"E0042898","N0071547","19/09/2002","25/05/2010","386"
"E0042945","N0071548","19/09/2002","25/05/2010","386"
"E0042902","N0071549","19/09/2002","25/05/2010","386"
"N0071550","N0071551","19/09/2002","25/05/2010","386"
"E0042907","N0071552","19/09/2002","25/05/2010","386"
"E0054765","N0071553","19/09/2002","25/05/2010","386"
"E0042926","N0071554","19/09/2002","25/05/2010","386"
"E0042931","N0071555","19/09/2002","25/05/2010","386"
"E0054773","N0071556","19/09/2002","25/05/2010","386"
"E0054769","N0071557","19/09/2002","25/05/2010","386"
"E0042940","N0071558","19/09/2002","25/05/2010","386"
"E0054771","N0071559","19/09/2002","25/05/2010","386"
"E0042944","N0071560","19/09/2002","25/05/2010","386"
"E0054770","N0071561","19/09/2002","25/05/2010","386"
"E0042868","N0071562","19/09/2002","25/05/2010","386"
"E0042822","N0071563","19/09/2002","25/05/2010","386"
"E0042863","N0071564","19/09/2002","25/05/2010","386"
"N0071565","N0071566","19/09/2002","25/05/2010","386"
"E0042964","N0071567","19/09/2002","25/05/2010","386"
"E0042821","N0071568","19/09/2002","25/05/2010","386"
"E0042841","N0071569","19/09/2002","25/05/2010","386"
"E0054768","N0071570","19/09/2002","25/05/2010","386"
"E0054777","N0071571","19/09/2002","25/05/2010","386"
"E0042911","N0071572","19/09/2002","25/05/2010","386"
"E0043392","N0071579","19/09/2002","25/05/2010","386"
"E0054789","N0071580","19/09/2002","25/05/2010","386"
"E0054792","N0071581","19/09/2002","25/05/2010","386"
"E0043504","N0071582","19/09/2002","25/05/2010","386"
"E0054802","N0071583","19/09/2002","25/05/2010","386"
"E0043550","N0071584","19/09/2002","25/05/2010","386"
"E0043570","N0071585","19/09/2002","25/05/2010","386"
"E0043419","N0071586","19/09/2002","25/05/2010","386"
"E0054808","N0071587","19/09/2002","25/05/2010","386"
"N0070275","E0043867","21/01/2009","25/05/2010","386"
"N0078224","E0044000","25/08/2007","25/05/2010","386"
"E0044316","E0001686","19/05/2004","25/05/2010","386"
"E0001740","N0078626","30/07/2009","25/05/2010","386"
"E0045106","N0077577","10/08/2005","25/05/2010","386"
"N0065376","N0070126","08/07/2002","25/05/2010","386"
"N0065378","N0070127","08/07/2002","25/05/2010","386"
"N0065384","N0070128","08/07/2002","25/05/2010","386"
"N0065385","N0070129","25/02/2003","25/05/2010","386"
"N0070134","N0070132","25/02/2003","25/05/2010","386"
"N0070134","N0070133","25/02/2003","25/05/2010","386"
"E0010534","N0076049","15/08/2003","25/05/2010","386"
"E0010587","N0078511","12/12/2009","25/05/2010","386"
"E0010526","N0078512","12/12/2009","25/05/2010","386"
"N0071618","N0078035","24/08/2006","25/05/2010","386"
"E0011499","N0078147","03/03/2007","25/05/2010","386"
"E0046305","N0078183","11/05/2007","25/05/2010","386"
"E0057399","N0078661","12/12/2009","25/05/2010","386"
"E0011464","N0078666","13/12/2009","25/05/2010","386"
"N0060498","N0065227","18/09/2009","25/05/2010","386"
"E0034774","N0078485","21/01/2009","25/05/2010","386"
"E0013095","N0078664","12/12/2009","25/05/2010","386"
"E0015471","E0015476","20/06/2003","25/05/2010","386"
"E0015462","N0078663","12/12/2009","25/05/2010","386"
"E0015366","N0078665","13/12/2009","25/05/2010","386"
"E0029886","E0029616","17/09/2002","25/05/2010","386"
"E0029663","E0029662","17/09/2002","25/05/2010","386"
"N0071070","E0029734","17/09/2002","25/05/2010","386"
"E0029762","E0029761","17/09/2002","25/05/2010","386"
"E0029817","E0029816","17/09/2002","25/05/2010","386"
"N0071071","E0029896","17/09/2002","25/05/2010","386"
"E0029955","E0029956","17/09/2002","25/05/2010","386"
"E0029636","N0078137","30/07/2008","25/05/2010","386"
"E0018781","N0071624","24/06/2005","25/05/2010","386"
"E0049917","N0070216","22/07/2002","25/05/2010","386"
"E0020489","N0061003","10/03/2006","25/05/2010","386"
"E0050365","N0078149","03/03/2007","25/05/2010","386"
"E0050841","N0078662","12/12/2009","25/05/2010","386"
"E0030660","N0071592","01/10/2002","25/05/2010","386"
"N0078216","N0078217","24/07/2007","25/05/2010","386"
"E0024026","E0024025","12/07/2004","25/05/2010","386"
"E0024603","E0024577","12/07/2004","25/05/2010","386"
"N0077000","N0077067","12/07/2004","25/05/2010","386"
"N0076955","N0077069","12/07/2004","25/05/2010","386"
"N0076897","N0077070","12/07/2004","25/05/2010","386"
"E0051174","N0077071","12/07/2004","25/05/2010","386"
"E0056621","N0077072","12/07/2004","25/05/2010","386"
"E0057619","N0077073","12/07/2004","25/05/2010","386"
"N0077763","N0077764","23/11/2005","25/05/2010","386"
"E0025013","N0077965","31/05/2006","25/05/2010","386"
"N0071722","N0078142","26/02/2007","25/05/2010","386"
"E0024691","N0078154","09/03/2007","25/05/2010","386"
"E0057900","N0078146","03/03/2007","25/05/2010","386"
"N0072566","N0078076","01/11/2006","25/05/2010","386"
"E0026317","N0078150","15/01/2008","25/05/2010","386"
"E0026836","N0078157","15/01/2008","25/05/2010","386"
"N0066980","ES002804","13/03/2009","25/05/2010","386"
"N0076221","ES002350","24/09/2003","25/05/2010","386"
"ES002817","N0071841","25/02/2003","25/05/2010","386"
"N0067177","N0071933","25/02/2003","25/05/2010","386"
"ES000955","N0072130","25/02/2003","25/05/2010","386"
"ES000051","N0070087","08/07/2002","25/05/2010","386"
"ES000226","N0070088","08/07/2002","25/05/2010","386"
"ES000304","N0070089","08/07/2002","25/05/2010","386"
"ES000767","N0070090","08/07/2002","25/05/2010","386"
"N0068407","N0070091","05/07/2002","25/05/2010","386"
"N0068409","N0070092","05/07/2002","25/05/2010","386"
"N0068412","N0070093","05/07/2002","25/05/2010","386"
"N0068417","N0070094","05/07/2002","25/05/2010","386"
"N0068418","N0070095","05/07/2002","25/05/2010","386"
"N0068428","N0070096","05/07/2002","25/05/2010","386"
"N0068432","N0070097","05/07/2002","25/05/2010","386"
"N0068435","N0070099","05/07/2002","25/05/2010","386"
"N0068451","N0070100","05/07/2002","25/05/2010","386"
"ES002248","N0070101","08/07/2002","25/05/2010","386"
"N0068480","N0070102","05/07/2002","25/05/2010","386"
"N0068557","N0070104","05/07/2002","25/05/2010","386"
"N0068503","N0070105","05/07/2002","25/05/2010","386"
"N0068504","N0070106","05/07/2002","25/05/2010","386"
"ES002952","N0070107","08/07/2002","25/05/2010","386"
"N0068516","N0070108","05/07/2002","25/05/2010","386"
"ES003059","N0070109","08/07/2002","25/05/2010","386"
"N0068517","N0070110","05/07/2002","25/05/2010","386"
"ES003247","N0070111","08/07/2002","25/05/2010","386"
"N0068523","N0070112","05/07/2002","25/05/2010","386"
"N0068528","N0070113","05/07/2002","25/05/2010","386"
"ES003293","N0070114","08/07/2002","25/05/2010","386"
"N0068526","N0070115","05/07/2002","25/05/2010","386"
"N0068529","N0070116","05/07/2002","25/05/2010","386"
"ES003610","N0070117","08/07/2002","25/05/2010","386"
"N0068551","N0070118","05/07/2002","25/05/2010","386"
"ES003723","N0070119","08/07/2002","25/05/2010","386"
"E0053943","N0071075","19/09/2002","25/05/2010","386"
"N0071725","N0060774","27/12/2002","25/05/2010","386"
"E0035468","E0053957","19/09/2002","25/05/2010","386"
"E0035438","N0071081","19/09/2002","25/05/2010","386"
"E0053956","N0071082","19/09/2002","25/05/2010","386"
"E0035440","N0071084","19/09/2002","25/05/2010","386"
"E0035486","N0071085","19/09/2002","25/05/2010","386"
"E0053952","N0071086","19/09/2002","25/05/2010","386"
"E0035754","E0035696","29/05/2009","25/05/2010","386"
"E0053973","N0078552","02/06/2009","25/05/2010","386"
"E0035679","N0078557","04/06/2009","25/05/2010","386"
"E0035680","N0078558","04/06/2009","25/05/2010","386"
"E0035683","N0078559","04/06/2009","25/05/2010","386"
"E0035688","N0078560","04/06/2009","25/05/2010","386"
"E0035694","N0078561","04/06/2009","25/05/2010","386"
"E0053976","N0078562","04/06/2009","25/05/2010","386"
"N0078554","N0078563","04/06/2009","25/05/2010","386"
"N0061393","N0078564","04/06/2009","25/05/2010","386"
"E0053979","N0078565","04/06/2009","25/05/2010","386"
"E0035720","N0078566","04/06/2009","25/05/2010","386"
"N0061472","N0078567","04/06/2009","25/05/2010","386"
"E0053983","N0078568","04/06/2009","25/05/2010","386"
"N0061473","N0078569","04/06/2009","25/05/2010","386"
"E0053985","N0078570","04/06/2009","25/05/2010","386"
"E0053986","N0078571","04/06/2009","25/05/2010","386"
"N0061412","N0078572","04/06/2009","25/05/2010","386"
"E0035755","N0078573","04/06/2009","25/05/2010","386"
"E0035765","N0078574","04/06/2009","25/05/2010","386"
"E0053990","N0078575","04/06/2009","25/05/2010","386"
"E0035769","N0078576","04/06/2009","25/05/2010","386"
"E0053991","N0078577","04/06/2009","25/05/2010","386"
"E0053992","N0078578","04/06/2009","25/05/2010","386"
"N0075383","N0078579","04/06/2009","25/05/2010","386"
"E0035777","N0078580","04/06/2009","25/05/2010","386"
"N0061469","N0078581","04/06/2009","25/05/2010","386"
"N0061497","N0078582","04/06/2009","25/05/2010","386"
"E0035806","N0078583","04/06/2009","25/05/2010","386"
"E0035782","N0078584","04/06/2009","25/05/2010","386"
"E0035768","N0078585","01/07/2009","25/05/2010","386"
"E0053975","N0078586","04/06/2009","25/05/2010","386"
"E0053994","N0078587","04/06/2009","25/05/2010","386"
"N0061412","N0078592","08/06/2009","25/05/2010","386"
"E0035722","N0078682","09/02/2010","25/05/2010","386"
"E0035721","N0078683","09/02/2010","25/05/2010","386"
"N0075375","N0078685","19/02/2010","25/05/2010","386"
"E0035738","N0078686","19/02/2010","25/05/2010","386"
"E0035751","N0078687","19/02/2010","25/05/2010","386"
"E0035793","N0078688","19/02/2010","25/05/2010","386"
"E0035784","N0078689","19/02/2010","25/05/2010","386"
"E0035815","N0071090","19/09/2002","25/05/2010","386"
"E0054008","N0071092","19/09/2002","25/05/2010","386"
"E0036133","E0036132","19/09/2002","25/05/2010","386"
"E0035997","E0036192","19/09/2002","25/05/2010","386"
"E0054033","N0071117","19/09/2002","25/05/2010","386"
"E0035927","N0071118","19/09/2002","25/05/2010","386"
"E0054089","N0071119","19/09/2002","25/05/2010","386"
"E0035975","N0071121","19/09/2002","25/05/2010","386"
"E0035984","N0071123","19/09/2002","25/05/2010","386"
"E0035987","N0071124","19/09/2002","25/05/2010","386"
"E0054043","N0071125","19/09/2002","25/05/2010","386"
"E0036246","N0071126","19/09/2002","25/05/2010","386"
"E0036024","N0071127","19/09/2002","25/05/2010","386"
"E0036043","N0071128","19/09/2002","25/05/2010","386"
"E0036011","N0071131","19/09/2002","25/05/2010","386"
"E0054100","N0071132","19/09/2002","25/05/2010","386"
"E0054048","N0071134","19/09/2002","25/05/2010","386"
"E0054072","N0071135","19/09/2002","25/05/2010","386"
"E0054071","N0071136","19/09/2002","25/05/2010","386"
"E0036083","N0071137","19/09/2002","25/05/2010","386"
"E0054054","N0071138","19/09/2002","25/05/2010","386"
"E0036088","N0071139","19/09/2002","25/05/2010","386"
"E0036107","N0071143","19/09/2002","25/05/2010","386"
"E0036022","N0071147","19/09/2002","25/05/2010","386"
"E0036157","N0071148","19/09/2002","25/05/2010","386"
"N0071149","N0071150","19/09/2002","25/05/2010","386"
"E0054883","N0071151","19/09/2002","25/05/2010","386"
"E0035910","N0071155","19/09/2002","25/05/2010","386"
"E0036019","N0071156","19/09/2002","25/05/2010","386"
"E0054030","N0071159","19/09/2002","25/05/2010","386"
"E0036186","N0071160","19/09/2002","25/05/2010","386"
"E0036072","N0071161","19/09/2002","25/05/2010","386"
"E0036068","N0071162","19/09/2002","25/05/2010","386"
"E0036219","N0071163","19/09/2002","25/05/2010","386"
"E0036064","N0071164","19/09/2002","25/05/2010","386"
"E0036047","N0071167","19/09/2002","25/05/2010","386"
"E0036060","N0071168","19/09/2002","25/05/2010","386"
"E0036335","E0054141","19/09/2002","25/05/2010","386"
"E0054107","N0071172","19/09/2002","25/05/2010","386"
"E0054139","N0071173","19/09/2002","25/05/2010","386"
"E0036379","N0071174","19/09/2002","25/05/2010","386"
"E0054114","N0071175","19/09/2002","25/05/2010","386"
"E0036308","N0071176","19/09/2002","25/05/2010","386"
"E0036423","N0071177","19/09/2002","25/05/2010","386"
"E0036516","N0078505","10/02/2009","25/05/2010","386"
"N0071187","N0071188","19/09/2002","25/05/2010","386"
"E0054160","N0071189","19/09/2002","25/05/2010","386"
"E0054181","N0071190","19/09/2002","25/05/2010","386"
"E0054187","N0071196","19/09/2002","25/05/2010","386"
"E0054198","N0071197","19/09/2002","25/05/2010","386"
"E0054200","N0071198","19/09/2002","25/05/2010","386"
"E0036753","N0071199","19/09/2002","25/05/2010","386"
"E0054222","N0071200","19/09/2002","25/05/2010","386"
"E0054221","N0071201","19/09/2002","25/05/2010","386"
"E0036719","N0071202","19/09/2002","25/05/2010","386"
"E0054196","N0071203","19/09/2002","25/05/2010","386"
"E0054220","N0071204","19/09/2002","25/05/2010","386"
"E0054237","E0037364","19/09/2002","25/05/2010","386"
"E0054227","N0071208","04/02/2009","25/05/2010","386"
"E0054228","N0071209","19/09/2002","25/05/2010","386"
"E0054229","N0071210","19/09/2002","25/05/2010","386"
"E0054232","N0071211","19/09/2002","25/05/2010","386"
"E0054241","N0071212","19/09/2002","25/05/2010","386"
"E0054236","N0071213","19/09/2002","25/05/2010","386"
"E0037322","N0071214","19/09/2002","25/05/2010","386"
"E0054249","N0071215","19/09/2002","25/05/2010","386"
"E0037306","N0071216","19/09/2002","25/05/2010","386"
"E0037295","N0071217","19/09/2002","25/05/2010","386"
"E0037396","N0071218","19/09/2002","25/05/2010","386"
"E0054239","N0071219","19/09/2002","25/05/2010","386"
"E0054233","N0071220","19/09/2002","25/05/2010","386"
"E0054234","N0071221","19/09/2002","25/05/2010","386"
"E0054244","N0071222","19/09/2002","25/05/2010","386"
"E0054969","E0037705","05/12/2005","25/05/2010","386"
"E0054959","E0054275","19/09/2002","25/05/2010","386"
"E0054262","N0071251","19/09/2002","25/05/2010","386"
"E0054266","N0071252","19/09/2002","25/05/2010","386"
"N0071253","N0071254","19/09/2002","25/05/2010","386"
"E0054969","N0071255","05/12/2005","25/05/2010","386"
"E0037740","N0071257","19/09/2002","25/05/2010","386"
"E0038666","E0038671","19/09/2002","25/05/2010","386"
"E0054324","N0071265","19/09/2002","25/05/2010","386"
"E0054326","N0071266","19/09/2002","25/05/2010","386"
"E0054333","N0071267","19/09/2002","25/05/2010","386"
"N0071268","N0071269","19/09/2002","25/05/2010","386"
"E0038739","N0071270","19/09/2002","25/05/2010","386"
"E0038676","N0071271","19/09/2002","25/05/2010","386"
"E0038648","N0071272","19/09/2002","25/05/2010","386"
"E0054353","N0071273","19/09/2002","25/05/2010","386"
"E0054363","N0071274","19/09/2002","25/05/2010","386"
"N0072110","E0039164","21/02/2003","25/05/2010","386"
"E0039258","E0039266","04/09/2002","25/05/2010","386"
"N0070298","N0070299","06/12/2005","25/05/2010","386"
"N0070296","N0070300","04/09/2002","25/05/2010","386"
"N0070314","N0070313","09/09/2002","25/05/2010","386"
"E0054379","N0071294","19/09/2002","25/05/2010","386"
"E0054383","N0071296","19/09/2002","25/05/2010","386"
"E0054400","N0071297","19/09/2002","25/05/2010","386"
"E0054376","N0071298","19/09/2002","25/05/2010","386"
"E0054409","N0071303","19/09/2002","25/05/2010","386"
"E0054428","N0071304","19/09/2002","25/05/2010","386"
"E0039638","N0071305","19/09/2002","25/05/2010","386"
"E0039633","N0071306","19/09/2002","25/05/2010","386"
"E0039726","N0071307","19/09/2002","25/05/2010","386"
"E0039730","N0071308","19/09/2002","25/05/2010","386"
"E0039754","N0071310","19/09/2002","25/05/2010","386"
"E0055085","N0071345","19/09/2002","25/05/2010","386"
"E0055082","N0071346","19/09/2002","25/05/2010","386"
"E0054472","N0071347","19/09/2002","25/05/2010","386"
"E0054474","N0071348","19/09/2002","25/05/2010","386"
"E0054478","N0071349","19/09/2002","25/05/2010","386"
"N0071350","N0071351","19/09/2002","25/05/2010","386"
"E0040201","N0071352","19/09/2002","25/05/2010","386"
"E0040296","N0071353","19/09/2002","25/05/2010","386"
"E0040220","N0071354","19/09/2002","25/05/2010","386"
"E0055092","N0071355","19/09/2002","25/05/2010","386"
"E0055084","N0071356","19/09/2002","25/05/2010","386"
"E0054498","N0071357","19/09/2002","25/05/2010","386"
"E0054499","N0071358","19/09/2002","25/05/2010","386"
"E0054524","N0071359","19/09/2002","25/05/2010","386"
"E0054469","N0071361","19/09/2002","25/05/2010","386"
"E0054519","N0071362","19/09/2002","25/05/2010","386"
"E0041442","E0041001","19/09/2002","25/05/2010","386"
"E0040984","E0041170","19/09/2002","25/05/2010","386"
"E0040862","E0054577","19/09/2002","25/05/2010","386"
"E0041168","E0054622","19/09/2002","25/05/2010","386"
"E0054549","N0071386","19/09/2002","25/05/2010","386"
"E0054557","N0071388","19/09/2002","25/05/2010","386"
"E0041400","N0071389","19/09/2002","25/05/2010","386"
"E0040756","N0071390","19/09/2002","25/05/2010","386"
"E0054555","N0071391","19/09/2002","25/05/2010","386"
"E0054554","N0071393","19/09/2002","25/05/2010","386"
"E0040778","N0071394","19/09/2002","25/05/2010","386"
"E0040786","N0071395","19/09/2002","25/05/2010","386"
"E0040816","N0071398","19/09/2002","25/05/2010","386"
"E0041204","N0071399","19/09/2002","25/05/2010","386"
"E0041435","N0071401","19/09/2002","25/05/2010","386"
"E0040839","N0071402","19/09/2002","25/05/2010","386"
"E0054564","N0071403","19/09/2002","25/05/2010","386"
"E0041266","N0071404","19/09/2002","25/05/2010","386"
"E0054581","N0071405","19/09/2002","25/05/2010","386"
"E0041339","N0071406","19/09/2002","25/05/2010","386"
"E0054585","N0071407","19/09/2002","25/05/2010","386"
"E0054567","N0071408","19/09/2002","25/05/2010","386"
"E0040873","N0071409","19/09/2002","25/05/2010","386"
"E0041125","N0071410","19/09/2002","25/05/2010","386"
"E0041123","N0071411","19/09/2002","25/05/2010","386"
"E0040887","N0071412","19/09/2002","25/05/2010","386"
"E0054568","N0071413","19/09/2002","25/05/2010","386"
"E0040897","N0071414","19/09/2002","25/05/2010","386"
"E0054569","N0071415","19/09/2002","25/05/2010","386"
"E0040896","N0071416","19/09/2002","25/05/2010","386"
"E0040939","N0071420","19/09/2002","25/05/2010","386"
"E0040969","N0071424","19/09/2002","25/05/2010","386"
"E0040972","N0071425","19/09/2002","25/05/2010","386"
"E0040988","N0071426","19/09/2002","25/05/2010","386"
"E0054573","N0071427","19/09/2002","25/05/2010","386"
"E0041441","N0071429","19/09/2002","25/05/2010","386"
"E0040796","N0071430","19/09/2002","25/05/2010","386"
"E0041253","N0071431","19/09/2002","25/05/2010","386"
"E0054575","N0071433","19/09/2002","25/05/2010","386"
"E0041116","N0071434","19/09/2002","25/05/2010","386"
"E0041132","N0071435","19/09/2002","25/05/2010","386"
"E0054643","N0071436","19/09/2002","25/05/2010","386"
"E0054587","N0071437","19/09/2002","25/05/2010","386"
"E0041028","N0071438","19/09/2002","25/05/2010","386"
"E0054656","N0071439","19/09/2002","25/05/2010","386"
"E0041143","N0071441","19/09/2002","25/05/2010","386"
"E0041145","N0071442","19/09/2002","25/05/2010","386"
"E0054595","N0071443","19/09/2002","25/05/2010","386"
"E0054598","N0071444","19/09/2002","25/05/2010","386"
"E0041148","N0071445","19/09/2002","25/05/2010","386"
"E0054576","N0071446","19/09/2002","25/05/2010","386"
"E0055106","N0071447","19/09/2002","25/05/2010","386"
"E0041223","N0071448","19/09/2002","25/05/2010","386"
"E0054606","N0071451","19/09/2002","25/05/2010","386"
"E0041160","N0071452","19/09/2002","25/05/2010","386"
"E0054609","N0071454","19/09/2002","25/05/2010","386"
"E0041162","N0071455","19/09/2002","25/05/2010","386"
"E0041046","N0071456","19/09/2002","25/05/2010","386"
"E0054612","N0071457","19/09/2002","25/05/2010","386"
"E0054627","N0071458","19/09/2002","25/05/2010","386"
"E0041258","N0071459","19/09/2002","25/05/2010","386"
"E0041169","N0071460","19/09/2002","25/05/2010","386"
"E0040984","N0071462","19/09/2002","25/05/2010","386"
"E0041173","N0071463","19/09/2002","25/05/2010","386"
"E0054626","N0071464","19/09/2002","25/05/2010","386"
"N0071465","N0071466","19/09/2002","25/05/2010","386"
"E0054637","N0071467","19/09/2002","25/05/2010","386"
"E0041217","N0071468","19/09/2002","25/05/2010","386"
"E0041379","N0071472","19/09/2002","25/05/2010","386"
"N0071473","N0071474","19/09/2002","25/05/2010","386"
"E0041319","N0071475","19/09/2002","25/05/2010","386"
"E0041320","N0071476","19/09/2002","25/05/2010","386"
"E0040982","N0071477","19/09/2002","25/05/2010","386"
"E0041424","N0071478","19/09/2002","25/05/2010","386"
"E0041256","N0071479","19/09/2002","25/05/2010","386"
"E0041375","N0071480","19/09/2002","25/05/2010","386"
"E0054644","N0071481","19/09/2002","25/05/2010","386"
"E0054645","N0071483","19/09/2002","25/05/2010","386"
"E0040813","N0071484","19/09/2002","25/05/2010","386"
"E0041388","N0071488","19/09/2002","25/05/2010","386"
"E0041129","N0071489","19/09/2002","25/05/2010","386"
