"Group ID","Name","Easting","Northing","Date of Last Change","Date of Issue","Issue Version"
"G181","Pembroke",198231,201554,"05/02/2007 08:41:53","22/01/2013","1058"
"G184","Porthmadog",256688,338906,"05/02/2007 08:41:53","22/01/2013","1058"
"G185","Prestatyn",306449,382902,"05/02/2007 08:41:53","22/01/2013","1058"
"G186","Pwllheli",237425,334956,"05/02/2007 08:41:53","22/01/2013","1058"
"G187","Ramsgate",638363,164781,"05/02/2007 08:41:53","22/01/2013","1058"
"G188","Rhyl",303348,382393,"05/02/2007 08:41:53","22/01/2013","1058"
"G19","Hertford",532300,212900,"05/02/2007 08:41:53","22/01/2013","1058"
"G190","Skegness",557135,366945,"05/02/2007 08:41:53","22/01/2013","1058"
"G191","Solihull",415385,279682,"05/02/2007 08:41:53","22/01/2013","1058"
"G192","St Blazey",206850,54682,"05/02/2007 08:41:53","22/01/2013","1058"
"G193","St Neots",518595,259190,"05/02/2007 08:41:53","22/01/2013","1058"
"G194","St Osyth",612308,215687,"05/02/2007 08:41:53","22/01/2013","1058"
"G197","Trowbridge",385624,157908,"28/04/2005 17:32:00","22/01/2013","1058"
"G198","Weston-Super-Mare",332420,161030,"09/07/2009 15:37:53","22/01/2013","1058"
"G199","Westward Ho!",243053,129069,"05/02/2007 08:41:53","22/01/2013","1058"
"G2","Bedford",504200,249800,"14/08/2003 16:42:00","22/01/2013","1058"
"G20","Liverpool",335050,390350,"05/02/2007 08:41:53","22/01/2013","1058"
"G201","Wilton",409522,131312,"28/04/2005 17:32:00","22/01/2013","1058"
"G202","Worthing",514603,104396,"05/02/2007 08:41:53","22/01/2013","1058"
"G203","Aberdare",300495,202620,"05/02/2007 08:41:53","22/01/2013","1058"
"G204","Abergavenny",330190,213780,"05/02/2007 08:41:53","22/01/2013","1058"
"G205","Acle",640130,310320,"23/02/2007 07:52:35","22/01/2013","1058"
"G206","Airdrie",276235,665250,"05/02/2007 08:41:53","22/01/2013","1058"
"G207","Aldershot",486610,150440,"05/02/2007 08:41:53","22/01/2013","1058"
"G208","Alness",265930,869530,"05/02/2007 08:41:53","22/01/2013","1058"
"G209","Alton",472230,139690,"23/02/2007 07:52:35","22/01/2013","1058"
"G21","Manchester",384450,398400,"15/01/2007 15:12:26","22/01/2013","1058"
"G210","Altrincham",377027,387927,"16/03/2009 12:23:03","22/01/2013","1058"
"G211","Andover",436080,145840,"05/02/2007 08:41:53","22/01/2013","1058"
"G212","Annan",319350,566390,"05/02/2007 08:41:53","22/01/2013","1058"
"G213","Anniesland",254790,668740,"05/02/2007 08:41:53","22/01/2013","1058"
"G214","Ansdell and Fairhaven",334530,427470,"05/02/2007 08:41:53","22/01/2013","1058"
"G215","Arbroath",363973,740889,"05/02/2007 08:41:53","22/01/2013","1058"
"G216","Ardlui",231740,715640,"05/02/2007 08:41:53","22/01/2013","1058"
"G217","Arrochar",230380,704210,"05/02/2007 08:41:53","22/01/2013","1058"
"G218","Bolton",371890,409010,"23/02/2007 07:52:35","22/01/2013","1058"
"G219","Ashton-under-Lyne",393800,399360,"05/02/2007 08:41:53","22/01/2013","1058"
"G22","Newark",480050,354450,"23/02/2007 07:52:35","22/01/2013","1058"
"G220","Aspatria",314390,541610,"23/02/2007 07:52:35","22/01/2013","1058"
"G221","Atherstone",430610,297790,"23/02/2007 07:52:35","22/01/2013","1058"
"G222","Attleborough",604975,295260,"23/02/2007 07:52:35","22/01/2013","1058"
"G223","Ayr",233720,621560,"05/02/2007 08:41:53","22/01/2013","1058"
"G224","Balloch",238620,681580,"02/06/2006 16:42:36","22/01/2013","1058"
"G225","Banbury",445980,240570,"05/02/2007 08:41:53","22/01/2013","1058"
"G226","Bangor ",257860,372020,"05/02/2007 08:41:53","22/01/2013","1058"
"G227","Barrow-in-Furness",319760,469500,"25/05/2011 17:12:01","22/01/2013","1058"
"G228","Basildon",570420,188400,"05/02/2007 08:41:53","22/01/2013","1058"
"G229","Battle",574980,115720,"02/06/2006 16:42:36","22/01/2013","1058"
"G23","Penge",535090,170600,"14/08/2003 16:42:00","22/01/2013","1058"
"G230","Beccles",642280,290430,"23/02/2007 07:52:35","22/01/2013","1058"
"G231","Bedworth",435940,286950,"02/06/2006 16:42:36","22/01/2013","1058"
"G232","Belper",434650,347520,"05/02/2007 08:41:53","22/01/2013","1058"
"G234","Beverley",503495,439650,"05/02/2007 08:41:53","22/01/2013","1058"
"G235","Bicester",458540,222340,"05/02/2007 08:41:53","22/01/2013","1058"
"G236","Billericay",567545,194900,"05/02/2007 08:41:53","22/01/2013","1058"
"G237","Billingham",446340,523840,"23/02/2007 07:52:35","22/01/2013","1058"
"G238","Bingham",470440,339832,"05/02/2007 08:41:53","22/01/2013","1058"
"G239","Bingley",410720,439160,"05/02/2007 08:41:53","22/01/2013","1058"
"G24","Pontefract",446050,422290,"05/02/2007 08:41:53","22/01/2013","1058"
"G240","Birchington",630080,169250,"21/05/2007 14:54:52","22/01/2013","1058"
"G241","Bishops Stortford",548930,221020,"02/06/2006 16:42:36","22/01/2013","1058"
"G242","Blantyre",268960,657600,"05/02/2007 08:41:53","22/01/2013","1058"
"G243","Bloxwich",399470,302235,"05/02/2007 08:41:53","22/01/2013","1058"
"G244","Boston",532430,344070,"23/02/2007 07:52:35","22/01/2013","1058"
"G245","Bracknell",486940,168990,"05/02/2007 08:41:53","22/01/2013","1058"
"G246","Braintree",575920,222850,"05/02/2007 08:41:53","22/01/2013","1058"
"G247","Brandon",578380,286880,"02/06/2006 16:42:36","22/01/2013","1058"
"G248","Branksome",405650,91940,"23/02/2007 07:52:35","22/01/2013","1058"
"G1","London",530120,180570,"05/02/2007 08:41:53","22/01/2013","1058"
"G10","Dorking",516730,150200,"05/02/2007 08:41:53","22/01/2013","1058"
"G100","Newcastle",424600,563800,"23/02/2007 07:52:35","22/01/2013","1058"
"G101","Newport",330900,188400,"23/02/2007 07:52:35","22/01/2013","1058"
"G102","Northampton",474700,260390,"15/08/2003 13:20:00","22/01/2013","1058"
"G103","Norwich",623900,308400,"05/02/2007 08:41:53","22/01/2013","1058"
"G104","Nottingham",457500,339300,"05/02/2007 08:41:53","22/01/2013","1058"
"G105","Oxford",450900,206360,"10/12/2009 15:29:22","22/01/2013","1058"
"G106","Penzance",147588,30599,"17/02/2012 15:32:32","22/01/2013","1058"
"G107","Perth",311320,723160,"05/02/2007 08:41:53","22/01/2013","1058"
"G108","Peterborough",518700,298900,"05/02/2007 08:41:53","22/01/2013","1058"
"G109","Plymouth",247700,55300,"05/02/2007 08:41:53","22/01/2013","1058"
"G11","Edenbridge",544250,147050,"05/02/2007 08:41:53","22/01/2013","1058"
"G110","Preston",353400,429000,"23/02/2007 07:52:35","22/01/2013","1058"
"G111","Rugby",451200,275900,"05/02/2007 08:41:53","22/01/2013","1058"
"G112","Salisbury",413662,130153,"13/04/2011 16:09:50","22/01/2013","1058"
"G113","Scarborough",503900,488300,"05/02/2007 08:41:53","22/01/2013","1058"
"G114","Scunthorpe",489400,410800,"05/02/2007 08:41:53","22/01/2013","1058"
"G115","Sheffield",435800,387000,"23/02/2007 07:52:35","22/01/2013","1058"
"G116","Shrewsbury",349425,312915,"05/10/2009 17:08:35","22/01/2013","1058"
"G117","Southampton",441300,112200,"05/02/2007 08:41:53","22/01/2013","1058"
"G119","Stafford",391800,323000,"05/02/2007 08:41:53","22/01/2013","1058"
"G12","Enfield",532600,196550,"23/02/2007 07:52:35","22/01/2013","1058"
"G120","Stansted Airport",555682,223530,"21/10/2010 14:10:05","22/01/2013","1058"
"G121","Stirling",279800,693500,"05/02/2007 08:41:53","22/01/2013","1058"
"G122","Stockport",389260,389871,"09/07/2009 15:36:30","22/01/2013","1058"
"G123","Stoke-On-Trent",388000,345700,"15/08/2003 13:20:00","22/01/2013","1058"
"G124","Sunderland",439700,557000,"15/08/2003 13:20:00","22/01/2013","1058"
"G125","Swansea",265700,193600,"05/02/2007 08:41:53","22/01/2013","1058"
"G126","Swindon",414900,185200,"15/08/2003 13:20:00","22/01/2013","1058"
"G127","Taunton",322800,125500,"23/02/2007 07:52:35","22/01/2013","1058"
"G128","Telford",370300,309100,"23/02/2007 07:52:35","22/01/2013","1058"
"G129","Torquay",290500,63500,"05/02/2007 08:41:53","22/01/2013","1058"
"G13","Falkirk",288500,679700,"05/02/2007 08:41:53","22/01/2013","1058"
"G130","Warwick",428600,265500,"23/02/2007 07:52:35","22/01/2013","1058"
"G131","Weymouth",367900,79600,"05/02/2007 08:41:53","22/01/2013","1058"
"G132","Winchester",448002,129528,"13/08/2007 17:48:13","22/01/2013","1058"
"G133","Wolverhampton",392000,298900,"05/02/2007 08:41:53","22/01/2013","1058"
"G134","York",459600,451700,"15/08/2003 13:20:00","22/01/2013","1058"
"G135","Accrington",375948,428595,"20/04/2009 16:17:47","22/01/2013","1058"
"G136","Ashford (Kent)",601200,142900,"05/02/2007 08:41:53","22/01/2013","1058"
"G137","Aviemore",289550,812300,"05/02/2007 08:41:53","22/01/2013","1058"
"G138","Aberystwyth",258470,281600,"25/09/2008 17:47:17","22/01/2013","1058"
"G14","Farnborough",487250,156300,"21/05/2007 14:54:52","22/01/2013","1058"
"G142","Bognor Regis",493500,99295,"10/07/2009 15:51:11","22/01/2013","1058"
"G143","Bridlington",518805,467172,"05/02/2007 08:41:53","22/01/2013","1058"
"G146","Chester-le-Street",427356,551630,"25/05/2011 17:12:01","22/01/2013","1058"
"G147","Chippenham",391950,173380,"26/11/2007 15:34:18","22/01/2013","1058"
"G148","Cirencester",402811,202010,"05/02/2007 08:41:53","22/01/2013","1058"
"G149","Cliftonville",637243,170733,"05/02/2007 08:41:53","22/01/2013","1058"
"G15","Folkestone",622000,136300,"14/08/2003 16:42:00","22/01/2013","1058"
"G155","Felixstowe",629616,234094,"05/02/2007 08:41:53","22/01/2013","1058"
"G157","Frinton-on-Sea",623585,220451,"25/05/2011 17:12:01","22/01/2013","1058"
"G158","Great Yarmouth",652389,307835,"07/09/2009 16:56:36","22/01/2013","1058"
"G159","Hastings",581772,109505,"28/04/2005 17:32:00","22/01/2013","1058"
"G16","Gainsborough",481950,389150,"14/08/2003 16:42:00","22/01/2013","1058"
"G160","Hatfield",522489,208511,"23/02/2007 07:52:35","22/01/2013","1058"
"G161","Hitchin",519406,229742,"05/02/2007 08:41:53","22/01/2013","1058"
"G162","Humber Bridge",502220,426017,"28/04/2005 17:32:00","22/01/2013","1058"
"G165","Jaywick",615320,213884,"05/02/2007 08:41:53","22/01/2013","1058"
"G17","Glasgow",258950,665450,"05/02/2007 08:41:53","22/01/2013","1058"
"G170","Leigh-on-Sea",584642,186548,"28/04/2005 17:32:00","22/01/2013","1058"
"G175","Newmarket",564290,263313,"23/02/2007 07:52:35","22/01/2013","1058"
"G176","Newquay",181414,61680,"24/09/2007 16:28:51","22/01/2013","1058"
"G179","Paignton",288912,60599,"22/10/2009 15:54:33","22/01/2013","1058"
"G18","Helensburgh",229750,682900,"05/02/2007 08:41:53","22/01/2013","1058"
"G180","Peacehaven",540885,101009,"05/02/2007 08:41:53","22/01/2013","1058"
"G249","Brentwood",559330,193320,"23/02/2007 07:52:35","22/01/2013","1058"
"G25","Portsmouth",464200,100200,"14/08/2003 16:42:00","22/01/2013","1058"
"G250","Bridge of Allan",278880,697620,"05/02/2007 08:41:53","22/01/2013","1058"
"G251","Bridge of Orchy",229900,739620,"05/02/2007 08:41:53","22/01/2013","1058"
"G252","Bridgend",290570,180035,"02/06/2006 16:42:36","22/01/2013","1058"
"G253","Bridgwater",330490,137000,"05/02/2007 08:41:53","22/01/2013","1058"
"G254","Brierfield",384660,436300,"05/02/2007 08:41:53","22/01/2013","1058"
"G255","Brigg",500270,407090,"05/02/2007 08:41:53","22/01/2013","1058"
"G256","Brighouse",414660,422810,"05/02/2007 08:41:53","22/01/2013","1058"
"G257","Briton Ferry",274300,194560,"05/02/2007 08:41:53","22/01/2013","1058"
"G258","Broadstairs",639270,167900,"05/02/2007 08:41:53","22/01/2013","1058"
"G259","Brockenhurst",430280,102410,"05/02/2007 08:41:53","22/01/2013","1058"
"G26","Reading",471400,173800,"05/02/2007 08:41:53","22/01/2013","1058"
"G260","Bromborough",334760,382060,"05/02/2007 08:41:53","22/01/2013","1058"
"G261","Brora",290610,904050,"05/02/2007 08:41:53","22/01/2013","1058"
"G262","Bury St Edmunds",585170,264810,"05/02/2007 08:41:53","22/01/2013","1058"
"G263","Chepstow",353390,193760,"05/02/2007 08:41:53","22/01/2013","1058"
"G264","Buxton",406090,373720,"23/02/2007 07:52:35","22/01/2013","1058"
"G265","Caersws",302980,291900,"05/02/2007 08:41:53","22/01/2013","1058"
"G266","Camborne",164790,39855,"05/02/2007 08:41:53","22/01/2013","1058"
"G267","Camelon",286870,680660,"05/02/2007 08:41:53","22/01/2013","1058"
"G268","Cannock",398450,310260,"05/02/2007 08:41:53","22/01/2013","1058"
"G269","Carbis Bay",153050,38450,"05/02/2007 08:41:53","22/01/2013","1058"
"G27","Southend",588300,185800,"13/10/2010 15:29:36","22/01/2013","1058"
"G270","Carmarthen",241370,219900,"05/02/2007 08:41:53","22/01/2013","1058"
"G271","Carnforth",349780,470550,"05/02/2007 08:41:53","22/01/2013","1058"
"G272","Chirk",328800,337775,"05/02/2007 08:41:53","22/01/2013","1058"
"G273","Chorley",358630,417520,"23/02/2007 07:52:35","22/01/2013","1058"
"G274","Christchurch",415440,93283,"23/02/2007 07:52:35","22/01/2013","1058"
"G275","Clacton",617590,215270,"21/05/2007 14:54:52","22/01/2013","1058"
"G276","Cleethorpes",530580,408980,"05/02/2007 08:41:53","22/01/2013","1058"
"G277","Largs",220300,659310,"05/02/2007 08:41:53","22/01/2013","1058"
"G278","Blair Atholl",287080,765340,"05/02/2007 08:41:53","22/01/2013","1058"
"G279","Colne",388400,439920,"23/02/2007 07:52:35","22/01/2013","1058"
"G28","Thorne",468600,413050,"05/02/2007 08:41:53","22/01/2013","1058"
"G280","Colwyn Bay",284960,378950,"05/02/2007 08:41:53","22/01/2013","1058"
"G281","Conwy",278000,377550,"05/02/2007 08:41:53","22/01/2013","1058"
"G282","Cosham",465600,105250,"05/02/2007 08:41:53","22/01/2013","1058"
"G283","Cowdenbeath",316540,691615,"05/02/2007 08:41:53","22/01/2013","1058"
"G284","Crawley",527037,136373,"10/07/2009 15:51:58","22/01/2013","1058"
"G285","Crianlarich",238490,725370,"05/02/2007 08:41:53","22/01/2013","1058"
"G286","Criccieth",249830,338130,"05/02/2007 08:41:53","22/01/2013","1058"
"G287","Cromer",621570,342100,"02/06/2006 16:42:36","22/01/2013","1058"
"G288","Cumbernauld",276100,674340,"05/02/2007 08:41:53","22/01/2013","1058"
"G289","Cwmbran",329610,195700,"05/02/2007 08:41:53","22/01/2013","1058"
"G29","Tyndrum",233050,730150,"05/02/2007 08:41:53","22/01/2013","1058"
"G290","Dalmally",216200,727280,"05/02/2007 08:41:53","22/01/2013","1058"
"G291","Dalwhinnie",263630,784310,"05/02/2007 08:41:53","22/01/2013","1058"
"G292","Darwen",369360,422340,"05/02/2007 08:41:53","22/01/2013","1058"
"G293","Dawlish",296340,76620,"05/02/2007 08:41:53","22/01/2013","1058"
"G294","Deal",637630,152595,"05/02/2007 08:41:53","22/01/2013","1058"
"G295","Dewsbury",424390,421640,"05/02/2007 08:41:53","22/01/2013","1058"
"G296","Diss",612060,279510,"05/02/2007 08:41:53","22/01/2013","1058"
"G297","Dovercourt",624910,231370,"05/02/2007 08:41:53","22/01/2013","1058"
"G298","Driffield",502560,457520,"05/02/2007 08:41:53","22/01/2013","1058"
"G299","Droitwich Spa",389560,263290,"05/02/2007 08:41:53","22/01/2013","1058"
"G3","Birmingham",406950,287000,"05/02/2007 08:41:53","22/01/2013","1058"
"G30","Wakefield",433290,420540,"05/02/2007 08:41:53","22/01/2013","1058"
"G300","Drumchapel",251890,670920,"05/02/2007 08:41:53","22/01/2013","1058"
"G301","Dumbarton",240190,675720,"05/02/2007 08:41:53","22/01/2013","1058"
"G302","Dumfries",297240,576380,"05/02/2007 08:41:53","22/01/2013","1058"
"G303","Dunblane",278200,701040,"05/02/2007 08:41:53","22/01/2013","1058"
"G304","East Grinstead",539390,138360,"05/02/2007 08:41:53","22/01/2013","1058"
"G305","East Kilbride",263790,654380,"02/06/2006 16:42:36","22/01/2013","1058"
"G306","Eastleigh",445700,119155,"23/02/2007 07:52:35","22/01/2013","1058"
"G307","Ellesmere Port",340180,376310,"05/02/2007 08:41:53","22/01/2013","1058"
"G308","Eltham (London)",542690,174460,"05/02/2007 08:41:53","22/01/2013","1058"
"G309","Ely",554410,280150,"23/02/2007 07:52:35","22/01/2013","1058"
"G31","Warrington",360350,388150,"14/08/2003 16:42:00","22/01/2013","1058"
"G310","Evesham",403770,244230,"05/02/2007 08:41:53","22/01/2013","1058"
"G312","Alresford (Essex)",606474,221512,"11/05/2009 15:55:49","22/01/2013","1058"
"G313","Arundel",501283,106903,"09/02/2007 07:22:56","22/01/2013","1058"
"G314","Barnstaple",255857,132993,"09/02/2007 07:22:56","22/01/2013","1058"
"G315","Bentley (Hants)",478367,143927,"09/02/2007 07:22:56","22/01/2013","1058"
"G316","Bexhill",574131,107574,"09/02/2007 07:22:56","22/01/2013","1058"
"G317","Pembrey",244657,201036,"21/05/2007 14:54:52","22/01/2013","1058"
"G32","West Hampstead (London)",525400,184750,"05/02/2007 08:41:53","22/01/2013","1058"
"G320","Connel Ferry",191270,734341,"09/02/2007 07:22:56","22/01/2013","1058"
"G321","Coulsdon",529870,159060,"09/02/2007 07:22:56","22/01/2013","1058"
"G322","Dunfermline",309673,687607,"09/02/2007 07:22:56","22/01/2013","1058"
"G323","London (Elephant & Castle)",532122,179039,"09/02/2007 07:22:56","22/01/2013","1058"
"G324","Failsworth",389084,401197,"23/02/2007 07:52:35","22/01/2013","1058"
"G325","Falmouth",180733,32504,"09/02/2007 07:22:56","22/01/2013","1058"
"G326","Fareham",457476,106217,"09/02/2007 07:22:56","22/01/2013","1058"
"G327","Farnham",484285,146716,"23/02/2007 07:52:35","22/01/2013","1058"
"G328","Filey",511370,480690,"09/02/2007 07:22:56","22/01/2013","1058"
"G329","Flimby",302050,533800,"09/02/2007 07:22:56","22/01/2013","1058"
"G33","Wigan",358150,405500,"14/08/2003 16:42:00","22/01/2013","1058"
"G330","Flint",324500,373100,"09/02/2007 07:22:56","22/01/2013","1058"
"G331","Garve",239446,861465,"13/02/2007 16:58:06","22/01/2013","1058"
"G332","Gillingham (Dorset)",380961,126290,"09/02/2007 07:22:56","22/01/2013","1058"
"G333","Gleneagles",292863,710723,"09/02/2007 07:22:56","22/01/2013","1058"
"G334","Gobowen ",330400,333400,"09/02/2007 07:22:56","22/01/2013","1058"
"G335","Golspie",283105,899882,"09/02/2007 07:22:56","22/01/2013","1058"
"G336","Goole",474010,423900,"09/02/2007 07:22:56","22/01/2013","1058"
"G337","Goring-by-Sea",510923,103012,"09/02/2007 07:22:56","22/01/2013","1058"
"G338","Grange-over-Sands",341200,478100,"09/02/2007 07:22:56","22/01/2013","1058"
"G339","Great Malvern",377908,245908,"09/02/2007 07:22:56","22/01/2013","1058"
"G34","Worcester",385350,255200,"05/02/2007 08:41:53","22/01/2013","1058"
"G340","Greenock",227474,676228,"09/02/2007 07:22:56","22/01/2013","1058"
"G342","Hamilton",272200,655200,"23/02/2007 07:52:35","22/01/2013","1058"
"G343","Harlow",544664,210329,"09/02/2007 07:22:56","22/01/2013","1058"
"G344","Havant",471801,106460,"09/02/2007 07:22:56","22/01/2013","1058"
